_num,_widgetName,_source,_resultNumber,_pageUrl,code,code/_source,name
21,country-codes,country-codes,21,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BES,,Bonaire Sint Eustatius and Saba
22,country-codes,country-codes,22,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BFA,,Burkina Faso
23,country-codes,country-codes,23,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BGD,,Bangladesh
24,country-codes,country-codes,24,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BGR,,Bulgaria
25,country-codes,country-codes,25,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BHR,,Bahrain
26,country-codes,country-codes,26,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BHS,,Bahamas
27,country-codes,country-codes,27,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BIH,,Bosnia and Herzegovina
28,country-codes,country-codes,28,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BLM,,Saint Barthélemy
29,country-codes,country-codes,29,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BLR,,Belarus
30,country-codes,country-codes,30,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BLZ,,Belize
31,country-codes,country-codes,31,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BMU,,Bermuda
32,country-codes,country-codes,32,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BOL,,Bolivia Plurinational State of
33,country-codes,country-codes,33,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BRA,,Brazil
34,country-codes,country-codes,34,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BRB,,Barbados
35,country-codes,country-codes,35,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BRN,,Brunei Darussalam
36,country-codes,country-codes,36,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BTN,,Bhutan
37,country-codes,country-codes,37,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BVT,,Bouvet Island
38,country-codes,country-codes,38,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,BWA,,Botswana
39,country-codes,country-codes,39,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CAF,,Central African Republic
40,country-codes,country-codes,40,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CAN,,Canada
41,country-codes,country-codes,41,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CCK,,Cocos (Keeling) Islands
42,country-codes,country-codes,42,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CHE,,Switzerland
43,country-codes,country-codes,43,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CHL,,Chile
44,country-codes,country-codes,44,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CHN,,China
45,country-codes,country-codes,45,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CIV,,Côte d'Ivoire
46,country-codes,country-codes,46,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CMR,,Cameroon
47,country-codes,country-codes,47,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,COD,,Congo the Democratic Republic of the
48,country-codes,country-codes,48,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,COG,,Congo
49,country-codes,country-codes,49,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,COK,,Cook Islands
50,country-codes,country-codes,50,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,COL,,Colombia
51,country-codes,country-codes,51,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,COM,,Comoros
52,country-codes,country-codes,52,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CPV,,Cabo Verde
53,country-codes,country-codes,53,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CRI,,Costa Rica
54,country-codes,country-codes,54,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CUB,,Cuba
55,country-codes,country-codes,55,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CUW,,Curaçao
56,country-codes,country-codes,56,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CXR,,Christmas Island
57,country-codes,country-codes,57,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CYM,,Cayman Islands
58,country-codes,country-codes,58,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CYP,,Cyprus
59,country-codes,country-codes,59,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,CZE,,Czech Republic
60,country-codes,country-codes,60,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,DEU,,Germany
61,country-codes,country-codes,61,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,DJI,,Djibouti
62,country-codes,country-codes,62,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,DMA,,Dominica
63,country-codes,country-codes,63,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,DNK,,Denmark
64,country-codes,country-codes,64,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,DOM,,Dominican Republic
65,country-codes,country-codes,65,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,DZA,,Algeria
66,country-codes,country-codes,66,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,ECU,,Ecuador
67,country-codes,country-codes,67,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,EGY,,Egypt
68,country-codes,country-codes,68,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,ERI,,Eritrea
69,country-codes,country-codes,69,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,ESH,,Western Sahara
70,country-codes,country-codes,70,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,ESP,,Spain
71,country-codes,country-codes,71,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,EST,,Estonia
72,country-codes,country-codes,72,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,ETH,,Ethiopia
73,country-codes,country-codes,73,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,FIN,,Finland
74,country-codes,country-codes,74,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,FJI,,Fiji
75,country-codes,country-codes,75,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,FLK,,Falkland Islands (Malvinas)
76,country-codes,country-codes,76,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,FRA,,France
77,country-codes,country-codes,77,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,FRO,,Faroe Islands
78,country-codes,country-codes,78,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,FSM,,Micronesia Federated States of
79,country-codes,country-codes,79,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GAB,,Gabon
80,country-codes,country-codes,80,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GBR,,United Kingdom
81,country-codes,country-codes,81,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GEO,,Georgia
82,country-codes,country-codes,82,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GGY,,Guernsey
83,country-codes,country-codes,83,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GHA,,Ghana
84,country-codes,country-codes,84,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GIB,,Gibraltar
85,country-codes,country-codes,85,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GIN,,Guinea
86,country-codes,country-codes,86,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GLP,,Guadeloupe
87,country-codes,country-codes,87,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GMB,,Gambia
88,country-codes,country-codes,88,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GNB,,Guinea-Bissau
89,country-codes,country-codes,89,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GNQ,,Equatorial Guinea
90,country-codes,country-codes,90,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GRC,,Greece
91,country-codes,country-codes,91,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GRD,,Grenada
92,country-codes,country-codes,92,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GRL,,Greenland
93,country-codes,country-codes,93,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GTM,,Guatemala
94,country-codes,country-codes,94,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GUF,,French Guiana
95,country-codes,country-codes,95,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GUM,,Guam
96,country-codes,country-codes,96,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,GUY,,Guyana
97,country-codes,country-codes,97,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,HKG,,Hong Kong
98,country-codes,country-codes,98,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,HMD,,Heard Island and McDonald Islands
99,country-codes,country-codes,99,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,HND,,Honduras
100,country-codes,country-codes,100,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,HRV,,Croatia
101,country-codes,country-codes,101,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,HTI,,Haiti
102,country-codes,country-codes,102,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,HUN,,Hungary
103,country-codes,country-codes,103,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,IDN,,Indonesia
104,country-codes,country-codes,104,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,IMN,,Isle of Man
105,country-codes,country-codes,105,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,IND,,India
106,country-codes,country-codes,106,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,IOT,,British Indian Ocean Territory
107,country-codes,country-codes,107,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,IRL,,Ireland
108,country-codes,country-codes,108,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,IRN,,Iran Islamic Republic of
109,country-codes,country-codes,109,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,IRQ,,Iraq
110,country-codes,country-codes,110,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,ISL,,Iceland
111,country-codes,country-codes,111,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,ISR,,Israel
112,country-codes,country-codes,112,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,ITA,,Italy
113,country-codes,country-codes,113,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,JAM,,Jamaica
114,country-codes,country-codes,114,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,JEY,,Jersey
115,country-codes,country-codes,115,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,JOR,,Jordan
116,country-codes,country-codes,116,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,JPN,,Japan
117,country-codes,country-codes,117,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,KAZ,,Kazakhstan
118,country-codes,country-codes,118,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,KEN,,Kenya
119,country-codes,country-codes,119,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,KGZ,,Kyrgyzstan
120,country-codes,country-codes,120,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,KHM,,Cambodia
121,country-codes,country-codes,121,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,KIR,,Kiribati
122,country-codes,country-codes,122,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,KNA,,Saint Kitts and Nevis
123,country-codes,country-codes,123,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,KOR,,Korea Republic of
124,country-codes,country-codes,124,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,KWT,,Kuwait
125,country-codes,country-codes,125,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LAO,,Lao People's Democratic Republic
126,country-codes,country-codes,126,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LBN,,Lebanon
127,country-codes,country-codes,127,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LBR,,Liberia
128,country-codes,country-codes,128,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LBY,,Libya
129,country-codes,country-codes,129,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LCA,,Saint Lucia
130,country-codes,country-codes,130,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LIE,,Liechtenstein
131,country-codes,country-codes,131,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LKA,,Sri Lanka
132,country-codes,country-codes,132,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LSO,,Lesotho
133,country-codes,country-codes,133,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LTU,,Lithuania
134,country-codes,country-codes,134,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LUX,,Luxembourg
135,country-codes,country-codes,135,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,LVA,,Latvia
136,country-codes,country-codes,136,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MAC,,Macao
137,country-codes,country-codes,137,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MAF,,Saint Martin (French part)
138,country-codes,country-codes,138,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MAR,,Morocco
139,country-codes,country-codes,139,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MCO,,Monaco
140,country-codes,country-codes,140,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MDA,,Moldova Republic of
141,country-codes,country-codes,141,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MDG,,Madagascar
142,country-codes,country-codes,142,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MDV,,Maldives
143,country-codes,country-codes,143,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MEX,,Mexico
144,country-codes,country-codes,144,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MHL,,Marshall Islands
145,country-codes,country-codes,145,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MKD,,Macedonia the former Yugoslav Republic of
146,country-codes,country-codes,146,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MLI,,Mali
147,country-codes,country-codes,147,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MLT,,Malta
148,country-codes,country-codes,148,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MMR,,Myanmar
149,country-codes,country-codes,149,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MNE,,Montenegro
150,country-codes,country-codes,150,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MNG,,Mongolia
151,country-codes,country-codes,151,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MNP,,Northern Mariana Islands
152,country-codes,country-codes,152,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MOZ,,Mozambique
153,country-codes,country-codes,153,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MRT,,Mauritania
154,country-codes,country-codes,154,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MSR,,Montserrat
155,country-codes,country-codes,155,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MTQ,,Martinique
156,country-codes,country-codes,156,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MUS,,Mauritius
157,country-codes,country-codes,157,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MWI,,Malawi
158,country-codes,country-codes,158,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MYS,,Malaysia
159,country-codes,country-codes,159,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,MYT,,Mayotte
160,country-codes,country-codes,160,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NAM,,Namibia
161,country-codes,country-codes,161,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NCL,,New Caledonia
162,country-codes,country-codes,162,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NER,,Niger
163,country-codes,country-codes,163,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NFK,,Norfolk Island
164,country-codes,country-codes,164,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NGA,,Nigeria
165,country-codes,country-codes,165,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NIC,,Nicaragua
166,country-codes,country-codes,166,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NIU,,Niue
167,country-codes,country-codes,167,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NLD,,Netherlands
168,country-codes,country-codes,168,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NOR,,Norway
169,country-codes,country-codes,169,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NPL,,Nepal
170,country-codes,country-codes,170,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NRU,,Nauru
171,country-codes,country-codes,171,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,NZL,,New Zealand
172,country-codes,country-codes,172,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,OMN,,Oman
173,country-codes,country-codes,173,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PAK,,Pakistan
174,country-codes,country-codes,174,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PAN,,Panama
175,country-codes,country-codes,175,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PCN,,Pitcairn
176,country-codes,country-codes,176,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PER,,Peru
177,country-codes,country-codes,177,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PHL,,Philippines
178,country-codes,country-codes,178,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PLW,,Palau
179,country-codes,country-codes,179,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PNG,,Papua New Guinea
180,country-codes,country-codes,180,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,POL,,Poland
181,country-codes,country-codes,181,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PRI,,Puerto Rico
182,country-codes,country-codes,182,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PRK,,Korea Democratic People's Republic of
183,country-codes,country-codes,183,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PRT,,Portugal
184,country-codes,country-codes,184,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PRY,,Paraguay
185,country-codes,country-codes,185,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PSE,,Palestine State of
186,country-codes,country-codes,186,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,PYF,,French Polynesia
187,country-codes,country-codes,187,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,QAT,,Qatar
188,country-codes,country-codes,188,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,REU,,Réunion
189,country-codes,country-codes,189,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,ROU,,Romania
190,country-codes,country-codes,190,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,RUS,,Russian Federation
191,country-codes,country-codes,191,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,RWA,,Rwanda
192,country-codes,country-codes,192,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SAU,,Saudi Arabia
193,country-codes,country-codes,193,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SDN,,Sudan
194,country-codes,country-codes,194,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SEN,,Senegal
195,country-codes,country-codes,195,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SGP,,Singapore
196,country-codes,country-codes,196,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SGS,,South Georgia and the South Sandwich Islands
197,country-codes,country-codes,197,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SHN,,Saint Helena Ascension and Tristan da Cunha
198,country-codes,country-codes,198,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SJM,,Svalbard and Jan Mayen
199,country-codes,country-codes,199,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SLB,,Solomon Islands
200,country-codes,country-codes,200,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SLE,,Sierra Leone
201,country-codes,country-codes,201,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SLV,,El Salvador
202,country-codes,country-codes,202,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SMR,,San Marino
203,country-codes,country-codes,203,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SOM,,Somalia
204,country-codes,country-codes,204,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SPM,,Saint Pierre and Miquelon
205,country-codes,country-codes,205,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SRB,,Serbia
206,country-codes,country-codes,206,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,,,South Sudan
207,country-codes,country-codes,207,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,STP,,Sao Tome and Principe
208,country-codes,country-codes,208,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SUR,,Suriname
209,country-codes,country-codes,209,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SVK,,Slovakia
210,country-codes,country-codes,210,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SVN,,Slovenia
211,country-codes,country-codes,211,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SWE,,Sweden
212,country-codes,country-codes,212,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SWZ,,Swaziland
213,country-codes,country-codes,213,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SXM,,Sint Maarten (Dutch part)
214,country-codes,country-codes,214,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SYC,,Seychelles
215,country-codes,country-codes,215,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,SYR,,Syrian Arab Republic
216,country-codes,country-codes,216,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TCA,,Turks and Caicos Islands
217,country-codes,country-codes,217,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TCD,,Chad
218,country-codes,country-codes,218,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TGO,,Togo
219,country-codes,country-codes,219,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,THA,,Thailand
220,country-codes,country-codes,220,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TJK,,Tajikistan
221,country-codes,country-codes,221,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TKL,,Tokelau
222,country-codes,country-codes,222,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TKM,,Turkmenistan
223,country-codes,country-codes,223,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TLS,,Timor-Leste
224,country-codes,country-codes,224,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TON,,Tonga
225,country-codes,country-codes,225,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TTO,,Trinidad and Tobago
226,country-codes,country-codes,226,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TUN,,Tunisia
227,country-codes,country-codes,227,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TUR,,Turkey
228,country-codes,country-codes,228,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TUV,,Tuvalu
229,country-codes,country-codes,229,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TWN,,Taiwan Province of China
230,country-codes,country-codes,230,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,TZA,,Tanzania United Republic of
231,country-codes,country-codes,231,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,UGA,,Uganda
232,country-codes,country-codes,232,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,UKR,,Ukraine
233,country-codes,country-codes,233,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,UMI,,United States Minor Outlying Islands
234,country-codes,country-codes,234,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,URY,,Uruguay
235,country-codes,country-codes,235,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,USA,,United States
236,country-codes,country-codes,236,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,UZB,,Uzbekistan
237,country-codes,country-codes,237,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,VAT,,Holy See (Vatican City State)
238,country-codes,country-codes,238,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,VCT,,Saint Vincent and the Grenadines
239,country-codes,country-codes,239,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,VEN,,Venezuela Bolivarian Republic of
240,country-codes,country-codes,240,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,VGB,,Virgin Islands British
241,country-codes,country-codes,241,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,VIR,,Virgin Islands U.S.
242,country-codes,country-codes,242,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,VNM,,Viet Nam
243,country-codes,country-codes,243,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,VUT,,Vanuatu
244,country-codes,country-codes,244,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,WLF,,Wallis and Futuna
245,country-codes,country-codes,245,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-3,WSM,,Samoa
